month;USA;Europe;Japan;Emerging
01/01/1985;2.94146013259888;0.148519624676555;0.135017842054367;0.105070275450616
01/02/1985;3.34430956840515;0.209919738024473;0.216093853116035;0.116441547086364
01/03/1985;3.43320846557617;0.115926519036293;0.169431075453758;0.0985610090980404
01/04/1985;2.39738154411316;0.106157115101814;0.16808208823204;0.0828770440267889
01/05/1985;2.75042724609375;0.163560909032822;0.21157132089138;0.0937937635340189
01/06/1985;4.52134370803833;0.22143639177084;0.185231953859329;0.107682695514277
01/07/1985;3.80196166038513;0.204577301442623;0.242877155542374;0.123405196360852
01/08/1985;2.18235611915588;0.0804512681439519;0.147956356406212;0.0900392287263745
01/09/1985;2.87551045417786;0.138997482694685;0.234558254480362;0.111106539096095
01/10/1985;3.22766089439392;0.243101181462407;0.15604467689991;0.114548032907279
01/11/1985;2.92653632164001;0.179368353262544;0.120151050388813;0.0858221767764343
01/12/1985;2.71481728553772;0.187753720395267;0.126860618591309;0.10326899784176
01/01/1986;3.5514018535614;0.364485988020897;0.178419709205627;0.108661628083179
01/02/1986;2.66280484199524;0.14014762211591;0.233579367399216;0.0949069861518709
01/03/1986;2.77029299736023;0.176827212423086;0.126305148005486;0.106362233918748
01/04/1986;4.75941896438599;0.546419570222497;0.443748354911804;0.192336752226478
01/05/1986;3.14747428894043;0.222523058019578;0.558422863483429;0.109992384126312
01/06/1986;2.51386952400208;0.122226075828075;0.173370316624641;0.0921600108083926
01/07/1986;2.65415549278259;0.147453084215522;0.142984807491302;0.104886882007122
01/08/1986;2.82131671905518;0.165447580069304;0.261233031749725;0.120533831809696
01/09/1986;3.2681999206543;0.275808409228921;0.233442842960358;0.13287585189468
01/10/1986;3.09112811088562;0.166198310442269;0.176635891199112;0.0971919967743911
01/11/1986;3.20539164543152;0.19725486934185;0.312320202589035;0.115930493038736
01/12/1986;2.65638399124146;0.167952016927302;0.154241651296616;0.0897487935757166
01/01/1987;2.70618557929993;0.110456553008407;0.128865972161293;0.0818734968473253
01/02/1987;2.77092981338501;0.141011735424399;0.177497282624245;0.0908246362875951
01/03/1987;2.37992572784424;0.146589635312557;0.120720878243446;0.0653526558491744
01/04/1987;3.14663314819336;0.201384518295527;0.395576745271683;0.106938208159255
01/05/1987;2.75693607330322;0.149188622832298;0.296632349491119;0.0950509231341513
01/06/1987;2.56338286399841;0.173075126111507;0.252596139907837;0.10537148213112
01/07/1987;2.78781151771545;0.150041674263775;0.240807637572289;0.084818880514879
01/08/1987;2.96116948127747;0.167613369505852;0.251420050859451;0.1288956645386
01/09/1987;3.45233774185181;0.181225076969713;0.289960116147995;0.118273209976523
01/10/1987;2.73600125312805;0.110459681972861;0.23791316151619;0.114037324184258
01/11/1987;2.77966666221619;0.127507652621716;0.263515800237656;0.0854524956329873
01/12/1987;3.29346513748169;0.1802738789469;0.25134339928627;0.0884947687093365
01/01/1988;2.3446352481842;0.126383683644235;0.174322322010994;0.0811975018954591
01/02/1988;2.4619312286377;0.107595513388515;0.100300900638103;0.0719862943515182
01/03/1988;3.12739014625549;0.142772161774337;0.220956906676292;0.0925872082773008
01/04/1988;3.29944705963135;0.137328341603279;0.24077045917511;0.114987846659987
01/05/1988;2.96599555015564;0.116968837380409;0.192163094878197;0.0963014113275628
01/06/1988;2.15411567687988;0.0919439602643251;0.148861646652222;0.0682090513506218
01/07/1988;2.29589486122131;0.109284597076476;0.146937280893326;0.0870023354103691
01/08/1988;2.38467907905579;0.0690544145181775;0.101279810070992;0.0707504881153765
01/09/1988;2.22684335708618;0.0866476049646735;0.164630442857742;0.0875596850130119
01/10/1988;2.08472871780396;0.0694909570738673;0.159075692296028;0.0674198891869501
01/11/1988;1.92410957813263;0.0796491853892803;0.0805441215634346;0.0602903362167509
01/12/1988;2.38015699386597;0.109403706714511;0.133622854948044;0.0654927782322231
01/01/1989;2.59648513793945;0.147487420029938;0.150136888027191;0.0873861779507838
01/02/1989;2.88749384880066;0.120714632421732;0.135200381278992;0.0726829151573934
01/03/1989;2.57603168487549;0.0792625133879483;0.129232361912727;0.067110137964942
01/04/1989;2.44840860366821;0.113676110468805;0.113676108419895;0.0676533938630631
