month;GPR;GPRHC_BEL;GPRHC_BRA;GPRHC_CHL;GPRHC_CHN;GPRHC_COL;GPRHC_DEU;GPRHC_DNK;GPRHC_EGY;GPRHC_ESP;GPRHC_FIN;GPRHC_FRA;GPRHC_IDN;GPRHC_IND;GPRHC_ITA;GPRHC_JPN;GPRHC_KOR;GPRHC_MEX;GPRHC_MYS;GPRHC_NLD;GPRHC_PER;GPRHC_PHL;GPRHC_POL;GPRHC_PRT;GPRHC_SAU;GPRHC_SWE;GPRHC_THA;GPRHC_TUR;GPRHC_TWN;GPRHC_USA;GPRHC_VNM;GPRHC_ZAF
01/11/1991;100,74;0,13;0,03;0,01;0,33;0,18;0,37;0,02;0,08;0,25;0,01;0,45;0,03;0,11;0,20;0,27;0,34;0,08;0,00;0,14;0,05;0,01;0,11;0,03;0,07;0,01;0,02;0,14;0,01;2,56;0,08;0,03
01/12/1991;103,97;0,21;0,05;0,01;0,29;0,05;0,59;0,05;0,09;0,14;0,04;0,59;0,03;0,18;0,18;0,30;0,23;0,02;0,03;0,12;0,04;0,08;0,13;0,03;0,09;0,06;0,07;0,19;0,05;3,06;0,11;0,08
01/01/1992;102,96;0,10;0,03;0,02;0,35;0,05;0,34;0,02;0,06;0,06;0,02;0,44;0,02;0,19;0,11;0,34;0,31;0,19;0,02;0,01;0,03;0,03;0,10;0,05;0,09;0,01;0,05;0,08;0,01;2,84;0,10;0,05
01/02/1992;87,20;0,03;0,08;0,01;0,37;0,07;0,28;0,02;0,13;0,07;0,04;0,47;0,01;0,22;0,08;0,14;0,19;0,10;0,03;0,04;0,09;0,04;0,07;0,01;0,13;0,08;0,03;0,16;0,00;2,63;0,06;0,05
01/03/1992;85,30;0,05;0,03;0,00;0,33;0,03;0,32;0,02;0,15;0,06;0,03;0,38;0,03;0,21;0,05;0,21;0,24;0,07;0,02;0,03;0,03;0,04;0,06;0,00;0,09;0,06;0,08;0,32;0,01;2,32;0,07;0,10
01/04/1992;85,86;0,12;0,06;0,01;0,20;0,03;0,32;0,01;0,17;0,05;0,04;0,50;0,01;0,16;0,12;0,24;0,12;0,06;0,00;0,06;0,19;0,01;0,10;0,17;0,14;0,04;0,05;0,19;0,01;2,71;0,08;0,03
01/05/1992;78,97;0,13;0,06;0,01;0,25;0,07;0,42;0,00;0,03;0,04;0,11;0,53;0,02;0,19;0,10;0,17;0,12;0,03;0,03;0,03;0,14;0,02;0,03;0,24;0,05;0,05;0,10;0,11;0,00;2,47;0,11;0,04
01/06/1992;93,85;0,17;0,13;0,01;0,20;0,03;0,53;0,34;0,14;0,06;0,09;0,74;0,01;0,12;0,22;0,22;0,13;0,07;0,01;0,22;0,06;0,04;0,10;0,18;0,08;0,09;0,04;0,21;0,00;2,93;0,10;0,07
01/07/1992;75,20;0,05;0,01;0,01;0,13;0,03;0,43;0,03;0,13;0,10;0,18;0,55;0,01;0,16;0,16;0,16;0,04;0,03;0,01;0,10;0,07;0,05;0,09;0,05;0,19;0,05;0,04;0,15;0,02;2,37;0,12;0,08
01/08/1992;81,65;0,05;0,03;0,02;0,20;0,01;0,25;0,04;0,13;0,04;0,01;0,68;0,01;0,14;0,09;0,12;0,09;0,04;0,01;0,08;0,04;0,02;0,01;0,02;0,25;0,06;0,04;0,21;0,02;2,31;0,21;0,04
01/09/1992;74,61;0,19;0,03;0,00;0,36;0,02;0,47;0,24;0,08;0,26;0,06;0,87;0,02;0,16;0,45;0,23;0,13;0,05;0,03;0,22;0,06;0,01;0,06;0,11;0,12;0,10;0,02;0,17;0,10;2,41;0,06;0,07
01/10/1992;68,18;0,09;0,05;0,01;0,17;0,01;0,25;0,04;0,08;0,04;0,01;0,33;0,01;0,09;0,15;0,10;0,08;0,04;0,00;0,02;0,06;0,01;0,04;0,05;0,08;0,01;0,03;0,18;0,03;1,99;0,08;0,09
01/11/1992;91,01;0,19;0,03;0,04;0,30;0,12;0,34;0,07;0,13;0,15;0,02;0,61;0,05;0,13;0,27;0,29;0,17;0,06;0,03;0,14;0,05;0,03;0,14;0,11;0,12;0,03;0,08;0,22;0,04;2,93;0,20;0,15
01/12/1992;83,42;0,22;0,03;0,00;0,19;0,03;0,21;0,09;0,13;0,14;0,06;0,55;0,05;0,17;0,16;0,09;0,09;0,03;0,01;0,10;0,01;0,06;0,06;0,08;0,10;0,13;0,06;0,11;0,08;2,55;0,17;0,09
01/01/1993;128,92;0,12;0,03;0,00;0,23;0,00;0,30;0,02;0,25;0,05;0,01;1,03;0,03;0,28;0,17;0,22;0,08;0,06;0,00;0,03;0,17;0,01;0,04;0,08;0,21;0,08;0,05;0,32;0,04;3,62;0,16;0,03
01/02/1993;90,47;0,21;0,05;0,00;0,19;0,08;0,31;0,04;0,16;0,07;0,02;0,62;0,01;0,17;0,08;0,21;0,22;0,03;0,04;0,10;0,06;0,02;0,03;0,04;0,11;0,03;0,06;0,18;0,05;2,63;0,14;0,09
01/03/1993;94,24;0,10;0,02;0,02;0,23;0,09;0,27;0,02;0,22;0,06;0,02;0,46;0,01;0,14;0,09;0,20;0,39;0,04;0,00;0,04;0,03;0,00;0,04;0,02;0,05;0,04;0,02;0,09;0,03;2,78;0,09;0,09
01/04/1993;112,72;0,20;0,04;0,01;0,24;0,02;0,41;0,14;0,21;0,13;0,04;1,08;0,01;0,19;0,21;0,32;0,24;0,04;0,00;0,11;0,02;0,02;0,06;0,03;0,05;0,14;0,00;0,21;0,01;3,23;0,17;0,07
01/05/1993;110,73;0,30;0,01;0,03;0,26;0,07;0,45;0,15;0,11;0,39;0,02;1,06;0,03;0,22;0,32;0,20;0,25;0,10;0,02;0,11;0,07;0,03;0,08;0,03;0,06;0,03;0,07;0,28;0,00;3,08;0,26;0,10
01/06/1993;104,20;0,10;0,07;0,01;0,21;0,00;0,45;0,14;0,17;0,15;0,01;0,71;0,04;0,15;0,17;0,27;0,23;0,04;0,03;0,10;0,03;0,00;0,04;0,04;0,06;0,09;0,02;0,20;0,03;2,84;0,06;0,05
01/07/1993;123,31;0,10;0,02;0,02;0,30;0,02;0,37;0,06;0,17;0,09;0,03;0,80;0,05;0,26;0,36;0,56;0,50;0,05;0,05;0,08;0,01;0,04;0,01;0,04;0,07;0,09;0,04;0,09;0,04;3,73;0,13;0,07
01/08/1993;97,24;0,23;0,02;0,00;0,31;0,01;0,23;0,04;0,18;0,15;0,00;0,51;0,01;0,10;0,18;0,11;0,08;0,06;0,02;0,12;0,01;0,01;0,01;0,05;0,06;0,03;0,02;0,12;0,05;2,50;0,07;0,03
01/09/1993;89,16;0,05;0,04;0,05;0,25;0,06;0,19;0,00;0,15;0,04;0,01;0,38;0,00;0,11;0,15;0,17;0,15;0,08;0,01;0,02;0,02;0,03;0,11;0,06;0,15;0,03;0,00;0,12;0,01;2,70;0,07;0,14
01/10/1993;106,17;0,07;0,04;0,02;0,27;0,03;0,28;0,03;0,09;0,04;0,03;0,60;0,00;0,17;0,09;0,23;0,19;0,03;0,03;0,03;0,03;0,01;0,07;0,05;0,05;0,02;0,01;0,15;0,02;3,11;0,12;0,12
01/11/1993;83,48;0,06;0,03;0,01;0,36;0,03;0,23;0,08;0,12;0,04;0,01;0,39;0,03;0,13;0,05;0,29;0,42;0,14;0,02;0,03;0,03;0,02;0,04;0,03;0,03;0,07;0,02;0,06;0,05;2,45;0,03;0,08
01/12/1993;79,55;0,18;0,00;0,00;0,24;0,01;0,20;0,02;0,10;0,01;0,03;0,42;0,01;0,03;0,03;0,24;0,45;0,05;0,00;0,03;0,01;0,01;0,13;0,02;0,03;0,02;0,02;0,04;0,00;2,32;0,03;0,07
01/01/1994;83,49;0,26;0,01;0,02;0,19;0,04;0,25;0,02;0,09;0,13;0,00;0,56;0,02;0,26;0,09;0,20;0,34;0,30;0,03;0,09;0,00;0,03;0,14;0,04;0,10;0,02;0,03;0,04;0,04;2,42;0,06;0,07
01/02/1994;117,24;0,23;0,04;0,02;0,23;0,03;0,46;0,01;0,06;0,18;0,00;0,94;0,01;0,27;0,17;0,33;0,52;0,26;0,01;0,08;0,01;0,01;0,07;0,01;0,01;0,04;0,04;0,16;0,06;3,90;0,18;0,12
01/03/1994;93,47;0,02;0,04;0,01;0,43;0,03;0,10;0,03;0,12;0,11;0,00;0,35;0,01;0,25;0,04;0,40;0,60;0,20;0,01;0,05;0,02;0,00;0,04;0,00;0,04;0,04;0,01;0,06;0,00;2,88;0,04;0,16
01/04/1994;95,36;0,24;0,04;0,01;0,37;0,01;0,30;0,02;0,11;0,07;0,01;0,69;0,03;0,19;0,15;0,33;0,53;0,09;0,02;0,07;0,02;0,01;0,08;0,02;0,10;0,04;0,03;0,15;0,06;2,89;0,08;0,19
01/05/1994;104,47;0,11;0,07;0,03;0,49;0,00;0,23;0,04;0,14;0,04;0,01;0,67;0,02;0,12;0,11;0,25;0,62;0,08;0,03;0,04;0,01;0,02;0,06;0,02;0,11;0,03;0,04;0,13;0,06;3,40;0,11;0,23
01/06/1994;120,35;0,13;0,05;0,02;0,49;0,04;0,20;0,03;0,10;0,09;0,02;0,63;0,02;0,17;0,13;0,64;1,35;0,18;0,02;0,07;0,02;0,03;0,06;0,04;0,06;0,01;0,01;0,19;0,01;3,68;0,06;0,12
01/07/1994;99,64;0,05;0,06;0,05;0,25;0,04;0,62;0,01;0,07;0,05;0,03;1,07;0,04;0,08;0,18;0,28;0,39;0,07;0,04;0,02;0,00;0,01;0,05;0,01;0,09;0,05;0,04;0,16;0,02;3,30;0,07;0,08
01/08/1994;98,23;0,02;0,09;0,07;0,17;0,04;0,54;0,01;0,06;0,07;0,01;0,60;0,02;0,13;0,07;0,15;0,38;0,13;0,01;0,04;0,00;0,00;0,02;0,01;0,02;0,02;0,01;0,10;0,01;2,61;0,10;0,05
01/09/1994;98,90;0,08;0,05;0,02;0,15;0,01;0,46;0,05;0,04;0,07;0,02;0,62;0,01;0,12;0,06;0,15;0,26;0,15;0,00;0,07;0,00;0,02;0,06;0,02;0,02;0,09;0,00;0,03;0,01;2,81;0,07;0,05
01/10/1994;94,85;0,00;0,03;0,01;0,33;0,02;0,20;0,03;0,21;0,09;0,03;0,68;0,02;0,17;0,04;0,20;0,43;0,07;0,01;0,03;0,01;0,02;0,02;0,03;0,38;0,02;0,01;0,11;0,02;2,82;0,06;0,07
01/11/1994;86,53;0,19;0,02;0,02;0,18;0,01;0,37;0,02;0,08;0,05;0,01;0,68;0,14;0,08;0,08;0,24;0,25;0,04;0,02;0,11;0,00;0,05;0,06;0,08;0,01;0,02;0,04;0,04;0,02;2,56;0,06;0,06
01/12/1994;96,05;0,23;0,01;0,01;0,11;0,04;0,46;0,02;0,11;0,08;0,01;0,86;0,02;0,16;0,12;0,21;0,43;0,21;0,04;0,08;0,00;0,01;0,09;0,01;0,02;0,01;0,00;0,14;0,01;2,99;0,12;0,06
01/01/1995;80,15;0,06;0,03;0,01;0,19;0,01;0,35;0,00;0,13;0,03;0,01;0,54;0,03;0,12;0,01;0,11;0,23;0,17;0,01;0,02;0,03;0,03;0,04;0,01;0,02;0,01;0,01;0,05;0,02;2,36;0,07;0,03
01/02/1995;76,88;0,05;0,12;0,09;0,25;0,02;0,30;0,00;0,23;0,07;0,01;0,45;0,00;0,21;0,07;0,10;0,23;0,32;0,02;0,05;0,12;0,01;0,08;0,01;0,05;0,03;0,05;0,05;0,03;2,54;0,02;0,01
01/03/1995;82,24;0,10;0,00;0,04;0,17;0,03;0,39;0,05;0,19;0,05;0,01;0,49;0,02;0,07;0,12;0,34;0,13;0,10;0,00;0,08;0,02;0,01;0,05;0,01;0,13;0,03;0,02;0,19;0,02;2,47;0,04;0,07
01/04/1995;99,19;0,07;0,03;0,01;0,25;0,01;0,30;0,02;0,19;0,05;0,00;0,46;0,09;0,24;0,06;0,29;0,31;0,18;0,03;0,04;0,05;0,16;0,03;0,00;0,10;0,03;0,04;0,20;0,02;3,26;0,15;0,11
01/05/1995;87,84;0,12;0,03;0,00;0,35;0,01;0,33;0,01;0,13;0,09;0,02;0,57;0,06;0,20;0,03;0,44;0,16;0,12;0,08;0,12;0,01;0,04;0,09;0,00;0,03;0,04;0,05;0,08;0,02;2,65;0,07;0,09
01/06/1995;104,61;0,08;0,04;0,02;0,25;0,01;0,31;0,04;0,11;0,08;0,03;0,88;0,00;0,13;0,20;0,43;0,27;0,08;0,13;0,16;0,01;0,04;0,04;0,03;0,03;0,10;0,02;0,17;0,10;3,05;0,09;0,05
01/07/1995;107,65;0,16;0,01;0,02;0,18;0,02;0,35;0,04;0,05;0,05;0,01;0,93;0,01;0,24;0,10;0,18;0,11;0,09;0,01;0,36;0,03;0,01;0,06;0,02;0,02;0,01;0,03;0,09;0,05;3,10;0,12;0,06
01/08/1995;106,93;0,07;0,00;0,01;0,20;0,05;0,36;0,14;0,06;0,12;0,03;0,58;0,03;0,19;0,11;0,17;0,09;0,09;0,02;0,09;0,01;0,00;0,02;0,01;0,11;0,07;0,02;0,06;0,05;3,22;0,03;0,02
01/09/1995;71,21;0,16;0,03;0,02;0,18;0,01;0,27;0,08;0,05;0,09;0,02;0,56;0,01;0,12;0,15;0,12;0,06;0,10;0,00;0,07;0,01;0,02;0,07;0,03;0,03;0,06;0,02;0,06;0,02;1,86;0,05;0,02
01/10/1995;67,74;0,06;0,01;0,01;0,18;0,04;0,28;0,01;0,05;0,04;0,00;0,44;0,00;0,14;0,05;0,16;0,10;0,12;0,01;0,03;0,01;0,02;0,04;0,00;0,05;0,04;0,00;0,03;0,06;1,78;0,08;0,06
01/11/1995;76,33;0,10;0,00;0,02;0,16;0,03;0,28;0,01;0,14;0,04;0,01;0,49;0,02;0,16;0,10;0,14;0,04;0,02;0,02;0,07;0,01;0,00;0,04;0,02;0,10;0,07;0,01;0,04;0,04;2,06;0,07;0,09
01/12/1995;65,67;0,07;0,01;0,00;0,23;0,01;0,37;0,02;0,02;0,08;0,02;0,60;0,06;0,15;0,18;0,15;0,13;0,09;0,06;0,03;0,03;0,03;0,04;0,00;0,06;0,09;0,05;0,11;0,04;2,14;0,13;0,05
01/01/1996;75,63;0,06;0,00;0,02;0,20;0,06;0,16;0,00;0,10;0,08;0,03;0,29;0,02;0,19;0,06;0,11;0,09;0,03;0,00;0,03;0,00;0,05;0,01;0,05;0,12;0,05;0,00;0,23;0,02;2,08;0,02;0,03
01/02/1996;80,42;0,00;0,00;0,01;0,42;0,03;0,26;0,02;0,11;0,05;0,05;0,37;0,00;0,11;0,12;0,09;0,17;0,09;0,00;0,03;0,02;0,01;0,06;0,00;0,09;0,06;0,02;0,10;0,17;2,40;0,03;0,07
01/03/1996;82,15;0,09;0,00;0,01;0,38;0,02;0,18;0,01;0,28;0,07;0,01;0,16;0,00;0,11;0,10;0,14;0,08;0,07;0,00;0,06;0,01;0,02;0,05;0,01;0,13;0,07;0,03;0,09;0,29;2,30;0,03;0,04
01/04/1996;84,83;0,03;0,04;0,00;0,33;0,03;0,14;0,01;0,13;0,02;0,01;0,41;0,01;0,11;0,11;0,27;0,19;0,04;0,00;0,02;0,01;0,02;0,05;0,00;0,07;0,04;0,01;0,08;0,14;2,15;0,02;0,03
01/05/1996;65,53;0,02;0,00;0,00;0,34;0,02;0,17;0,00;0,10;0,09;0,01;0,19;0,00;0,15;0,01;0,10;0,13;0,05;0,02;0,04;0,00;0,01;0,01;0,00;0,05;0,02;0,02;0,07;0,08;1,79;0,06;0,00
01/06/1996;69,09;0,00;0,04;0,03;0,31;0,01;0,19;0,01;0,20;0,04;0,01;0,35;0,01;0,26;0,06;0,13;0,07;0,05;0,01;0,05;0,03;0,02;0,02;0,00;0,33;0,07;0,02;0,07;0,03;1,78;0,06;0,03
01/07/1996;80,64;0,08;0,02;0,03;0,13;0,00;0,08;0,02;0,04;0,05;0,02;0,45;0,08;0,19;0,07;0,09;0,10;0,08;0,01;0,04;0,00;0,00;0,05;0,01;0,31;0,02;0,03;0,04;0,04;2,13;0,03;0,03
01/08/1996;81,69;0,05;0,00;0,01;0,18;0,03;0,22;0,01;0,08;0,08;0,00;0,36;0,04;0,23;0,07;0,06;0,05;0,13;0,02;0,02;0,02;0,02;0,00;0,00;0,17;0,01;0,02;0,12;0,03;2,21;0,02;0,05
01/09/1996;88,20;0,05;0,03;0,00;0,19;0,16;0,18;0,01;0,23;0,08;0,02;0,51;0,00;0,20;0,04;0,13;0,08;0,24;0,00;0,01;0,01;0,02;0,04;0,01;0,49;0,02;0,01;0,41;0,02;2,62;0,05;0,03
01/10/1996;55,59;0,02;0,03;0,00;0,14;0,04;0,07;0,00;0,10;0,03;0,01;0,23;0,06;0,10;0,02;0,08;0,08;0,07;0,01;0,02;0,00;0,02;0,08;0,03;0,05;0,02;0,03;0,09;0,03;1,50;0,01;0,06
01/11/1996;57,34;0,08;0,02;0,04;0,22;0,06;0,09;0,01;0,03;0,11;0,02;0,28;0,06;0,11;0,13;0,09;0,12;0,13;0,02;0,02;0,03;0,13;0,09;0,02;0,13;0,04;0,03;0,04;0,04;1,62;0,02;0,03
01/12/1996;74,98;0,07;0,02;0,00;0,17;0,06;0,16;0,00;0,06;0,12;0,02;0,36;0,00;0,12;0,09;0,40;0,17;0,04;0,06;0,01;0,41;0,01;0,14;0,03;0,10;0,02;0,03;0,13;0,04;2,08;0,06;0,05
01/01/1997;54,06;0,01;0,01;0,02;0,08;0,02;0,12;0,00;0,15;0,08;0,00;0,21;0,02;0,11;0,02;0,24;0,13;0,09;0,01;0,01;0,26;0,01;0,03;0,00;0,16;0,01;0,01;0,11;0,03;1,48;0,05;0,06
01/02/1997;50,56;0,04;0,00;0,00;0,16;0,05;0,09;0,01;0,07;0,10;0,06;0,18;0,04;0,09;0,03;0,27;0,17;0,11;0,04;0,01;0,12;0,02;0,06;0,02;0,09;0,01;0,03;0,05;0,03;1,31;0,01;0,07
01/03/1997;58,48;0,07;0,02;0,01;0,18;0,03;0,11;0,02;0,09;0,14;0,20;0,26;0,03;0,08;0,09;0,19;0,05;0,12;0,02;0,01;0,11;0,01;0,16;0,02;0,10;0,00;0,02;0,08;0,04;1,59;0,01;0,08
01/04/1997;62,84;0,04;0,02;0,06;0,22;0,05;0,16;0,01;0,10;0,06;0,01;0,27;0,02;0,07;0,07;0,33;0,16;0,04;0,01;0,04;0,26;0,02;0,06;0,01;0,15;0,04;0,02;0,03;0,02;1,68;0,03;0,14
01/05/1997;53,58;0,11;0,03;0,02;0,24;0,03;0,13;0,01;0,05;0,10;0,05;0,34;0,05;0,10;0,10;0,14;0,14;0,06;0,00;0,03;0,05;0,00;0,14;0,05;0,05;0,03;0,02;0,15;0,04;1,52;0,03;0,12
01/06/1997;39,05;0,00;0,01;0,00;0,16;0,02;0,06;0,01;0,03;0,02;0,00;0,18;0,04;0,04;0,09;0,03;0,03;0,03;0,00;0,01;0,01;0,01;0,03;0,04;0,07;0,02;0,01;0,03;0,02;0,95;0,02;0,03
01/07/1997;47,70;0,04;0,02;0,00;0,14;0,07;0,12;0,00;0,06;0,12;0,02;0,19;0,01;0,06;0,05;0,12;0,05;0,03;0,02;0,05;0,03;0,01;0,06;0,00;0,07;0,00;0,02;0,05;0,05;1,08;0,07;0,00
01/08/1997;48,58;0,03;0,03;0,02;0,11;0,00;0,09;0,00;0,14;0,05;0,04;0,20;0,02;0,06;0,03;0,10;0,11;0,03;0,01;0,04;0,01;0,03;0,03;0,04;0,07;0,02;0,02;0,04;0,01;1,27;0,00;0,06
01/09/1997;42,69;0,05;0,01;0,01;0,19;0,03;0,07;0,01;0,09;0,04;0,07;0,22;0,03;0,09;0,04;0,09;0,09;0,07;0,02;0,02;0,01;0,01;0,08;0,01;0,06;0,01;0,00;0,04;0,02;1,17;0,04;0,04
01/10/1997;49,75;0,01;0,05;0,05;0,28;0,10;0,07;0,00;0,14;0,03;0,03;0,31;0,01;0,03;0,03;0,15;0,06;0,04;0,07;0,03;0,03;0,02;0,03;0,03;0,06;0,03;0,00;0,06;0,03;1,30;0,03;0,05
01/11/1997;59,69;0,04;0,03;0,04;0,47;0,03;0,11;0,02;0,37;0,02;0,02;0,74;0,02;0,12;0,03;0,08;0,04;0,08;0,03;0,05;0,01;0,00;0,04;0,02;0,21;0,13;0,02;0,10;0,03;1,84;0,03;0,01
01/12/1997;44,00;0,04;0,05;0,00;0,16;0,05;0,12;0,00;0,12;0,02;0,03;0,34;0,03;0,12;0,03;0,07;0,15;0,11;0,05;0,02;0,00;0,02;0,05;0,00;0,12;0,04;0,00;0,05;0,02;1,26;0,04;0,01
01/01/1998;53,10;0,01;0,02;0,01;0,27;0,01;0,10;0,01;0,08;0,07;0,01;0,44;0,03;0,08;0,07;0,06;0,11;0,07;0,04;0,00;0,00;0,00;0,03;0,02;0,12;0,02;0,06;0,08;0,02;1,28;0,02;0,03
01/02/1998;77,60;0,02;0,03;0,00;0,26;0,04;0,18;0,00;0,11;0,06;0,00;0,55;0,06;0,19;0,06;0,08;0,10;0,04;0,01;0,03;0,02;0,00;0,04;0,04;0,38;0,04;0,02;0,12;0,02;2,01;0,04;0,04
01/03/1998;57,25;0,02;0,02;0,00;0,20;0,07;0,17;0,02;0,06;0,05;0,02;0,28;0,06;0,15;0,14;0,10;0,12;0,03;0,02;0,02;0,00;0,01;0,03;0,01;0,14;0,02;0,04;0,12;0,02;1,58;0,06;0,06
01/04/1998;51,00;0,02;0,02;0,02;0,16;0,05;0,13;0,01;0,04;0,03;0,00;0,25;0,01;0,07;0,13;0,06;0,06;0,04;0,00;0,03;0,03;0,00;0,05;0,01;0,05;0,03;0,01;0,05;0,00;1,23;0,02;0,03
01/05/1998;94,47;0,04;0,02;0,02;0,77;0,02;0,30;0,03;0,08;0,03;0,01;0,53;0,19;1,04;0,10;0,38;0,17;0,06;0,09;0,05;0,01;0,02;0,02;0,02;0,04;0,04;0,02;0,09;0,06;2,36;0,03;0,02
01/06/1998;76,31;0,08;0,03;0,01;0,65;0,06;0,20;0,00;0,05;0,05;0,00;0,46;0,08;0,70;0,14;0,27;0,13;0,09;0,02;0,03;0,02;0,03;0,03;0,08;0,05;0,00;0,02;0,11;0,03;2,07;0,05;0,03
01/07/1998;54,05;0,02;0,03;0,01;0,47;0,04;0,13;0,02;0,05;0,03;0,00;0,26;0,13;0,38;0,08;0,14;0,20;0,07;0,03;0,04;0,02;0,03;0,01;0,05;0,10;0,00;0,03;0,14;0,12;1,64;0,06;0,08
01/08/1998;97,02;0,02;0,05;0,02;0,29;0,10;0,19;0,00;0,31;0,04;0,00;0,52;0,08;0,34;0,13;0,19;0,19;0,07;0,05;0,02;0,05;0,09;0,04;0,05;0,53;0,02;0,06;0,16;0,03;2,60;0,05;0,16
01/09/1998;62,51;0,05;0,04;0,02;0,21;0,03;0,13;0,00;0,11;0,04;0,02;0,27;0,06;0,20;0,06;0,21;0,28;0,09;0,02;0,02;0,01;0,01;0,02;0,08;0,20;0,02;0,03;0,05;0,01;1,81;0,02;0,09
01/10/1998;54,40;0,15;0,05;0,05;0,19;0,05;0,21;0,02;0,09;0,07;0,02;0,28;0,02;0,08;0,12;0,05;0,08;0,09;0,02;0,02;0,02;0,02;0,02;0,03;0,05;0,00;0,00;0,09;0,02;1,38;0,03;0,06
01/11/1998;67,97;0,05;0,07;0,03;0,28;0,02;0,17;0,01;0,13;0,10;0,00;0,48;0,06;0,15;0,10;0,16;0,20;0,09;0,13;0,00;0,00;0,02;0,02;0,04;0,19;0,03;0,02;0,09;0,02;1,88;0,02;0,07
01/12/1998;75,96;0,04;0,03;0,02;0,34;0,03;0,20;0,01;0,16;0,05;0,01;0,44;0,03;0,22;0,06;0,14;0,14;0,05;0,03;0,05;0,01;0,03;0,05;0,04;0,27;0,05;0,02;0,12;0,03;1,89;0,06;0,09
01/01/1999;63,99;0,14;0,09;0,03;0,34;0,08;0,19;0,00;0,13;0,02;0,01;0,53;0,06;0,12;0,15;0,12;0,19;0,10;0,06;0,06;0,02;0,04;0,04;0,02;0,17;0,01;0,00;0,10;0,01;1,67;0,01;0,11
01/02/1999;58,32;0,08;0,04;0,00;0,19;0,05;0,23;0,01;0,07;0,02;0,03;0,45;0,04;0,12;0,10;0,07;0,11;0,06;0,01;0,03;0,01;0,03;0,02;0,02;0,09;0,01;0,01;0,20;0,04;1,37;0,04;0,05
01/03/1999;83,40;0,31;0,03;0,02;0,54;0,05;0,38;0,02;0,06;0,06;0,09;0,66;0,02;0,17;0,34;0,17;0,25;0,17;0,03;0,06;0,00;0,04;0,09;0,04;0,06;0,00;0,03;0,32;0,22;2,49;0,09;0,03
01/04/1999;106,20;0,54;0,03;0,01;0,43;0,07;0,61;0,00;0,05;0,09;0,01;0,63;0,05;0,08;0,50;0,15;0,27;0,06;0,02;0,12;0,00;0,01;0,11;0,05;0,07;0,04;0,01;0,28;0,17;3,00;0,39;0,06
01/05/1999;85,44;0,40;0,00;0,01;0,89;0,03;0,51;0,02;0,05;0,08;0,12;0,33;0,04;0,18;0,32;0,16;0,23;0,10;0,01;0,06;0,01;0,02;0,05;0,02;0,06;0,02;0,01;0,09;0,13;2,39;0,12;0,03
01/06/1999;79,41;0,17;0,01;0,01;0,54;0,03;0,48;0,00;0,06;0,02;0,19;0,48;0,04;0,24;0,25;0,19;0,20;0,10;0,02;0,07;0,02;0,02;0,06;0,03;0,06;0,02;0,02;0,12;0,03;2,07;0,07;0,03
01/07/1999;62,14;0,07;0,03;0,03;0,37;0,18;0,13;0,01;0,09;0,07;0,04;0,16;0,07;0,25;0,04;0,09;0,11;0,11;0,02;0,03;0,05;0,05;0,01;0,03;0,09;0,01;0,00;0,08;0,17;1,54;0,03;0,05
01/08/1999;62,86;0,04;0,03;0,02;0,28;0,07;0,16;0,01;0,09;0,08;0,03;0,30;0,08;0,22;0,03;0,14;0,14;0,07;0,01;0,04;0,02;0,03;0,01;0,02;0,08;0,01;0,02;0,13;0,10;1,41;0,06;0,07
01/09/1999;69,58;0,00;0,02;0,01;0,40;0,10;0,22;0,01;0,12;0,06;0,01;0,30;0,43;0,18;0,09;0,22;0,24;0,10;0,08;0,12;0,02;0,06;0,02;0,17;0,03;0,04;0,08;0,09;0,12;1,91;0,07;0,04
01/10/1999;72,35;0,02;0,01;0,02;0,39;0,03;0,24;0,02;0,03;0,03;0,08;0,35;0,15;0,42;0,06;0,20;0,26;0,07;0,01;0,02;0,02;0,00;0,04;0,04;0,05;0,01;0,04;0,06;0,06;1,95;0,02;0,10
01/11/1999;57,96;0,05;0,02;0,02;0,40;0,05;0,19;0,02;0,08;0,07;0,03;0,32;0,10;0,17;0,02;0,10;0,15;0,08;0,03;0,06;0,01;0,04;0,03;0,02;0,08;0,02;0,01;0,25;0,12;1,48;0,02;0,05
01/12/1999;86,08;0,11;0,02;0,03;0,48;0,08;0,31;0,01;0,10;0,12;0,05;0,57;0,07;0,30;0,16;0,13;0,15;0,10;0,07;0,04;0,02;0,02;0,02;0,06;0,19;0,02;0,00;0,11;0,09;2,38;0,07;0,06
01/01/2000;64,46;0,02;0,02;0,02;0,26;0,11;0,14;0,02;0,06;0,06;0,04;0,32;0,09;0,27;0,06;0,06;0,08;0,07;0,02;0,03;0,05;0,01;0,02;0,02;0,11;0,05;0,04;0,06;0,06;1,74;0,02;0,07
01/02/2000;63,54;0,14;0,04;0,01;0,26;0,04;0,22;0,06;0,08;0,05;0,03;0,37;0,09;0,18;0,14;0,07;0,12;0,05;0,02;0,04;0,00;0,03;0,01;0,04;0,05;0,12;0,03;0,07;0,14;1,83;0,03;0,07
01/03/2000;50,10;0,05;0,02;0,00;0,36;0,06;0,18;0,01;0,02;0,02;0,01;0,21;0,03;0,24;0,05;0,19;0,12;0,05;0,03;0,03;0,02;0,05;0,03;0,03;0,05;0,02;0,02;0,02;0,23;1,33;0,06;0,10
